X,Y,OBJECTID,GISID,TYPE,GC_NR,STRAATNAAM,HUISNUMMER,POSTCODE,SECTOR,OPMERKING,EBDD,ROUTE_WEEK,ROUTE_WEEKEND,FREQ_SLK,SLK_MA,SLK_DI,SLK_WO,SLK_DO,SLK_VR,SLK_ZA,SLK_ZO,FREQ_LEDIGING,LED_MA,LED_DI,LED_WO,LED_DO,LED_VR,LED_ZA,LED_ZO,Latitude,Longitude
496889.563656565,6666273.17865432,54258,GLASCONT_04775,duo glasbol,D1037,WINKELSTAP,,2170,NOORD,Merksem,2020/07/28 10:46:33+00,,,,,,,,,,,,,,,,,,,51.25358515796205,4.4636348955217215
482489.536195601,6653105.6235663,54259,GLASCONT_00553,duo glasbol,D1076,BOOMBEKELAAN,,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.179493233985035,4.334277247922475
483293.414337601,6651931.81412399,54260,GLASCONT_00554,duo glasbol,D1064,GROTEBAAN,23,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.1728825893637,4.341498608137757
483386.03743328,6654078.36209721,54261,GLASCONT_00560,duo glasbol,D1020,GRASPOLDERLAAN,,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.18497077191026,4.342330655562865
484534.301130378,6653796.33310745,54262,GLASCONT_00564,duo glasbol,D1065,,116,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.18338271996676,4.352645683855892
484859.08134849,6653064.95911308,54263,GLASCONT_00565,duo glasbol,D1070,VAN DE PERRELEI,9,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.17926423629969,4.35556323419499
486051.486002864,6653907.03975477,54264,GLASCONT_00566,mono glasbol wit,M2003,STEYNSTRAAT,330,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.184006094699726,4.366274787453784
486060.026285258,6653913.64833428,54265,GLASCONT_00567,mono glasbol groen,M1662,STEYNSTRAAT,330,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.18404330648482,4.366351506115836
486655.425472504,6654182.43269963,54266,GLASCONT_00569,mono glasbol wit,M1527,ZEELANDSTRAAT,,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.1855567599854,4.3717000680163896
486651.094468503,6654187.68683951,54267,GLASCONT_00570,mono glasbol groen,M1609,ZEELANDSTRAAT,,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.185586344158864,4.371661161945494
486846.834268968,6653843.42072381,54268,GLASCONT_00571,ondergrondse duo,O1114-A687,GOLFSTRAAT_HO,32,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.18364786524076,4.373419522490176
488157.64392516,6652567.06003516,54269,GLASCONT_00572,mono glasbol wit,M1667,HUISBLOKSTRAAT,,2610,ZUID,Wilrijk,2024/05/07 12:03:17+00,,,Wekelijks,,x,,x,,,,,,x,,,,,,51.176460276628525,4.385194725977462
487437.690852864,6653078.68727122,54270,GLASCONT_00576,mono glasbol wit,M1576,,101,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,x,,,,,,51.17934154513729,4.3787272774905395
487441.957602247,6653083.55601465,54271,GLASCONT_00577,mono glasbol groen,M1658,,101,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,x,,,,,,51.179368962979055,4.378765606352383
486991.178880517,6652690.67635103,54272,GLASCONT_00578,duo glasbol,D1254,RIDDERVELD,11,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,x,,,,,,51.17715644800789,4.374716192197523
485713.866480794,6652485.7655669,54273,GLASCONT_00581,mono glasbol groen,M1605,PAUL VEKEMANSLAAN,,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.17600244393887,4.363241899684858
485714.427287621,6652492.98908243,54274,GLASCONT_00582,mono glasbol wit,M1504,PAUL VEKEMANSLAAN,,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.17604312538466,4.3632469374983
484720.170066918,6652042.37170778,54275,GLASCONT_00584,mono glasbol wit,M1510,OUDESTRAAT_HO,130,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.17350526654651,4.354315372921262
484723.733608435,6652042.48967038,54276,GLASCONT_00585,mono glasbol groen,M1586,OUDESTRAAT_HO,130,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.17350593092539,4.3543473847593654
484409.826757399,6651969.496429,54277,GLASCONT_00588,duo glasbol,D1148,VAN AMSTELSTRAAT_HO,44,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.17309482280035,4.3515275115386105
485586.69997139,6651924.59337515,54278,GLASCONT_00593,ondergrondse duo,O1115-A662,EIKENLEI,8,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.172841920711846,4.3620995434946
484640.839445937,6650420.88075556,54279,GLASCONT_00594,duo glasbol,D1044,SCHANSSTRAAT,59,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.16437193934827,4.353602733828002
484846.941913217,6649930.12085157,54280,GLASCONT_00595,duo glasbol,D1097,KLAVERBLADDREEF_HO,,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.161607293048895,4.355454183792527
487829.704283053,6653336.75075911,54281,GLASCONT_00600,mono glasbol groen,M1664,LETTERKUNDESTRAAT,29,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,x,,,,,,51.180794781390205,4.382248794049729
487835.797015435,6653337.97067782,54282,GLASCONT_00601,mono glasbol wit,M1578,LETTERKUNDESTRAAT,29,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,x,,,,,,51.180801651025405,4.382303525995937
488215.550912618,6653171.31652224,54283,GLASCONT_00602,duo glasbol,D1253,KAREL MESTDAGHPLEIN,,2610,ZUID,Wilrijk,2024/05/07 12:08:37+00,,,Wekelijks,x,,x,,x,,,,,x,,,,,,51.17986317470575,4.385714913296371
488877.387178398,6652299.55667366,54284,GLASCONT_00603,duo glasbol,D1186,OVERWINNINGSTRAAT,,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.17495373898911,4.391660289627719
489010.972849067,6651703.58492091,54285,GLASCONT_00604,mono glasbol groen,M1606,MASTPLEIN,,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.17159714106881,4.392860310124732
489015.293257326,6651695.93761007,54286,GLASCONT_00605,mono glasbol wit,M1513,MASTPLEIN,,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.17155406873559,4.3928991210124595
488380.594498363,6651227.74058721,54287,GLASCONT_00608,duo glasbol,D1118,VALKENVELD,,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.16891694247793,4.387197525052577
488045.974386417,6651314.11353885,54288,GLASCONT_00609,duo glasbol,D1242,VALKSTRAAT,86,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,x,,,,,,51.169403450675986,4.384191581443228
487886.038975078,6651059.60793913,54289,GLASCONT_00610,duo glasbol,D1170,BERKENVELDPLEIN,29,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,x,,,,,,51.16796989619295,4.38275485719845
489790.282923121,6650308.88011394,54290,GLASCONT_00611,duo glasbol,D1019,KRIJGSLAAN,,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.16374100965037,4.399860971630642
488668.126382687,6648452.50957734,54291,GLASCONT_00618,duo glasbol,D1239,EDENPLEIN,4,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.153282318816316,4.389780467916177
485743.64151682,6649545.67859281,54292,GLASCONT_00620,duo glasbol,D1135,MOERELEI,153,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.159441460712564,4.363509373384331
490795.044752009,6651548.58582043,54293,GLASCONT_00622,duo glasbol,D1015,KLAPROOSSTRAAT,,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.170724123988414,4.408886900708541
490430.960122166,6651078.8422019,54294,GLASCONT_00623,duo glasbol,A374,DOKTER DONNYPLEIN,30,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.168078238641264,4.405616272831532
489709.758950004,6651412.30787003,54295,GLASCONT_00624,duo glasbol,D1144,STEYTELINCKLEI,,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.169956538277695,4.399137612472752
489294.573096299,6650273.65792183,54296,GLASCONT_00628,duo glasbol,D1092,JOS OP DE BEECKLAAN,19,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.163542591797686,4.395407934491418
488880.780557334,6652517.77632387,54297,GLASCONT_00629,duo glasbol,D1102,OVERWINNINGSTRAAT,44,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.17618272207326,4.3916907728693495
489010.473073922,6653870.06975416,54298,GLASCONT_00631,duo glasbol,D1058,POPULIERENLAAN,32,2020,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.18379792237206,4.392855820568218
490225.327973072,6654308.23088679,54299,GLASCONT_00632,duo glasbol,D1095,EGLANTIERLAAN_ANT,1,2020,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.18626507915339,4.403769047807158
489003.42549792,6651033.84381625,54300,GLASCONT_00634,duo glasbol,D1104,OUDESTRAAT_WI,27,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.16782477205407,4.392792511115832
492873.029725529,6652824.26141566,54301,GLASCONT_00637,duo glasbol,D1226,RINGLAAN_WI,82,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.17790874868276,4.427553757327379
493418.372206481,6652588.25272624,54302,GLASCONT_00638,duo glasbol,D1174,VIERBUNDERPLEIN,3,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.176579628488916,4.432452652184567
492097.791345657,6651382.61608926,54303,GLASCONT_00640,duo glasbol,D1034,BEECKMANSLAAN,,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.16978929759364,4.420589672472628
488172.150633207,6653642.16640485,54304,GLASCONT_00642,duo glasbol,D1234,HOF VAN TICHELEN_ANT,30,2020,ZUID,Kiel,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.18251461327019,4.385325041953072
487394.935421959,6653995.610624,54305,GLASCONT_00643,duo glasbol,D1123,JULIUS DE GEYTERSTRAAT_ANT,93,2020,ZUID,Kiel,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.18450481967465,4.378343198919929
488573.850781784,6654557.67990235,54306,GLASCONT_00645,duo glasbol,D1179,JAN LIGTHARTPLEIN,317,2020,ZUID,Kiel,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.187669594379415,4.38893357578407
488888.362785797,6654685.9253036,54307,GLASCONT_00646,duo glasbol,D1251,POL DE MONTSTRAAT,31,2020,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.1883916596189,4.391758885186508
488586.950822496,6654658.02889461,54308,GLASCONT_00647,duo glasbol,D1165,JAN DE VOSLEI,23,2020,ZUID,Kiel,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.188234594308405,4.389051255452011
489204.259221031,6654819.34969638,54309,GLASCONT_00648,duo glasbol,D1233,VLAAMSEKUNSTLAAN,1,2020,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.189142872335196,4.394596631146205
489316.858329213,6655229.91686872,54310,GLASCONT_00653,mono glasbol wit,M2008,CAMILLE HUYSMANSLAAN,39,2020,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.191454391433034,4.395608126144786
489306.487822998,6655226.72281773,54311,GLASCONT_00654,mono glasbol groen,M1657,CAMILLE HUYSMANSLAAN,39,2020,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.191436409171835,4.395514966302416
487494.818498043,6655527.64667252,54312,GLASCONT_00656,duo glasbol,D1066,SINT-CATHARINAPLEIN,,2020,ZUID,Kiel,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.1931305564975,4.379240463858641
487065.436671705,6655451.95300597,54313,GLASCONT_00657,duo glasbol,D1071,EVERT LAROCKSTRAAT,8,2020,ZUID,Kiel,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.19270442059523,4.375383261285414
487201.461724045,6654766.19476011,54314,GLASCONT_00659,mono glasbol wit,M1548,JAN DAVIDLEI,1,2020,ZUID,Kiel,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.1888435982112,4.376605195120816
487194.561887709,6654770.6503382,54315,GLASCONT_00660,mono glasbol groen,M1618,ALFONS DE COCKSTRAAT,1,2020,ZUID,Kiel,2014/02/12 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.18886868418232,4.376543212836431
486936.876093246,6654617.05674217,54316,GLASCONT_00661,duo glasbol,D1121,JAN DAVIDLEI,72,2020,ZUID,Kiel,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.18800390759461,4.374228381959764
489170.217211492,6659300.40514745,54317,GLASCONT_00670,duo glasbol,D1078,KLOOSTERSTRAAT_ANT,143,2000,MIDDEN,Centrum1,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.21436522467225,4.394290826571495
489369.271453085,6659405.66608206,54318,GLASCONT_00671,duo glasbol,D1090,SINT-ANDRIESPLAATS,24,2000,MIDDEN,Centrum1,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.21495753702111,4.3960789612474125
490926.820536598,6658731.93757325,54319,GLASCONT_00672,ondergrondse duo,O1127-A623,MARIA-HENRIETTALEI_ANT,2,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,x,,,,,,,51.21116627695517,4.410070662722274
491801.120155913,6658523.4626855,54320,GLASCONT_00673,mono glasbol wit,M1519,LOOSPLAATS,7,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,x,,,,,,,51.20999306680548,4.417924629831579
491797.835969923,6658533.76996049,54321,GLASCONT_00674,mono glasbol groen,M1615,LOOSPLAATS,7,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,x,,,,,,,51.210051072573904,4.417895127486872
491278.062048245,6658165.19926561,54322,GLASCONT_00676,duo glasbol,D1154,JACOB JORDAENSSTRAAT,91,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,x,,,,x,,,51.20797683914077,4.413225918905571
491482.330190151,6657937.04143756,54323,GLASCONT_00677,duo glasbol,D1280,VERDRAAGZAAMHEIDSPLEIN,1,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,x,,,,x,,,51.206692771098695,4.4150608908449
492025.185173014,6656752.09832374,54324,GLASCONT_00681,duo glasbol,D1160,BOOMGAARDSTRAAT_ANT,94,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,x,,,,x,,,51.20002335733197,4.419937440126562
491241.650007132,6656494.50527581,54325,GLASCONT_00682,duo glasbol,D1229,PRINS ALBERTLEI_ANT,14,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.198573375457215,4.4128988239749924
492623.414869742,6656346.08589545,54326,GLASCONT_00683,ondergrondse duo,O1106-A656,VICTOR JACOBSLEI,29,2600,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,x,,,,,,,51.197737907453416,4.4253114289264115
493198.55685669,6656867.05522156,54327,GLASCONT_00684,duo glasbol,D1063,STANLEYSTRAAT,39,2018,MIDDEN,Centrum2,2022/10/19 22:00:00+00,,,Wekelijks,x,x,x,x,x,,,,x,,,,,,,51.200670430790375,4.430478017300554
492495.097211013,6656005.23066615,54328,GLASCONT_00685,ondergrondse duo,O1126-A629,DE VILLEGASSTRAAT,41,2600,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,x,,,,x,,,51.195819140850304,4.424158731785825
491550.716581689,6655636.28231622,54329,GLASCONT_00689,duo glasbol,D1133,DE WITTESTRAAT,52,2600,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,x,,,,,,,51.19374214038392,4.415675216252343
491741.665791764,6655856.52585385,54330,GLASCONT_00690,ondergrondse duo,O1112-A697,FRANS VAN HOMBEECKPLEIN,12,2600,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,x,,,,,,,51.194982016063186,4.417390542191352
491853.309557002,6656062.24129974,54331,GLASCONT_00693,ondergrondse duo,O1111-A661,FRANS JOCHEMSPLEIN,4,2600,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,x,,,,x,,,51.196140074746104,4.4183934551982516
489011.055053162,6656375.28725825,54332,GLASCONT_00696,ondergrondse duo,O1135-A675,KIELSEVEST,,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.19790228613441,4.392861048576681
489977.748727219,6656572.11835032,54333,GLASCONT_00698,duo glasbol,D1268,MARKGRAVELEI,77,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.19901026142761,4.401545005601352
490108.287832463,6655819.74538966,54334,GLASCONT_00699,duo glasbol,D1103,JAN VAN RIJSWIJCKLAAN_ANT,154-156,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.19477496030842,4.402717658335512
489574.31781623,6656858.05842856,54335,GLASCONT_00700,duo glasbol,D1283,FRANSENPLAATS,3,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.20061978965108,4.397920924067075
490312.094203753,6657549.6964581,54336,GLASCONT_00707,mono glasbol wit,M2527,LANGE LOZANASTRAAT,72,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.20451271872449,4.404548482118819
490314.770506328,6657550.87692002,54337,GLASCONT_00708,mono glasbol groen,M2031,LANGE LOZANASTRAAT,72,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.20451936274899,4.404572523753899
490004.210646742,6654956.95786809,54338,GLASCONT_00710,duo glasbol,D1119,VOGELZANGLAAN,,2020,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.1899176279467,4.401782717068898
488693.553912249,6657812.41798192,54339,GLASCONT_00719,ondergrondse duo,O1120-A632,BARON DHANISLAAN,,2000,MIDDEN,Centrum1,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.2059913774738,4.390008887300605
488697.534307127,6657813.13515497,54340,GLASCONT_00720,ondergrondse duo,O1121-A631,BARON DHANISLAAN,,2000,MIDDEN,Centrum1,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.205995413828035,4.3900446437961635
490385.319454273,6662564.4754208,54341,GLASCONT_00725,duo glasbol,D3045,KATTENDIJKDOK-WESTKAAI,,2000,MIDDEN,Centrum1,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.23272888417422,4.4052062757360755
490845.338181808,6659620.93387519,54342,GLASCONT_00726,mono glasbol groen,M1632,MARIA PIJPELINCXSTRAAT,1,2000,MIDDEN,Centrum1,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.216168843715906,4.409338694275334
490845.072190567,6659622.49819613,54343,GLASCONT_00727,mono glasbol wit,M1555,MARIA PIJPELINCXSTRAAT,1,2000,MIDDEN,Centrum1,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.21617764599558,4.409336304835361
491103.14245311,6661734.17167437,54344,GLASCONT_00728,ondergrondse duo,O1103-A741,ENTREPOTKAAI,,2000,MIDDEN,Centrum1,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.22805829005413,4.411654589447553
