X,Y,OBJECTID,GISID,TYPE,GC_NR,STRAATNAAM,HUISNUMMER,POSTCODE,SECTOR,OPMERKING,EBDD,ROUTE_WEEK,ROUTE_WEEKEND,FREQ_SLK,SLK_MA,SLK_DI,SLK_WO,SLK_DO,SLK_VR,SLK_ZA,SLK_ZO,FREQ_LEDIGING,LED_MA,LED_DI,LED_WO,LED_DO,LED_VR,LED_ZA,LED_ZO,Latitude,Longitude
496528.06448991,6666702.39833361,54433,GLASCONT_00914,duo glasbol,D1026,BREDABAAN,21 TO KRUIDVAT,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.255998308382445,4.460387493255695
496406.991122045,6668033.5270489,54434,GLASCONT_00917,duo glasbol,D1013,FORTSTEENWEG,120,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.263481348537354,4.459299872687166
496670.925318299,6667423.44128794,54435,GLASCONT_00918,duo glasbol,D1053,FORTSTEENWEG,,2170,NOORD,Merksem,2018/02/28 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.26005185677058,4.461670833912133
494683.181031512,6667353.49825391,54436,GLASCONT_00919,duo glasbol,D1049,VOLKSTUINLEI,28,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.259658667732275,4.443814623174713
494506.750208526,6667138.39094605,54437,GLASCONT_00920,duo glasbol,D1077,KWADEVELDENPLEIN,54,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.258449407784546,4.442229718125931
494084.118156101,6667427.63885086,54438,GLASCONT_00921,duo glasbol,D1039,LAARSEBAAN,,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.26007545351997,4.43843314980341
494617.905849945,6666582.71938076,54439,GLASCONT_00922,duo glasbol,D1002,MAANTJESSTEENWEG,92,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.25532546446708,4.44322824624196
495056.291935743,6666829.67181945,54440,GLASCONT_00923,duo glasbol,D1031,KORTE BREMSTRAAT,2,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.25671383851934,4.447166335454137
495208.151120668,6665781.66892381,54441,GLASCONT_00924,ondergrondse duo,O1116-A665,KROONPLEIN,1,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.25082164607955,4.448530509722658
495552.06947091,6665370.22986957,54442,GLASCONT_00927,duo glasbol,D1051,DOKTER MAURICE TIMMERMANSLAAN,20,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.248508203608345,4.451619980827774
495381.377946854,6667486.00060653,54443,GLASCONT_00930,duo glasbol,D1033,ZWAANTJESLEI,93,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.260403534952204,4.450086632778482
493338.410760213,6667245.90424295,54444,GLASCONT_00932,duo glasbol,D1282,WULPSTRAAT,41,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.25905381486121,4.431734346291338
492874.584211291,6665618.33230694,54445,GLASCONT_00933,duo glasbol,D1081,BERGEN OP ZOOMLAAN,41,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.249903249706975,4.427567721510568
491995.763857786,6664331.27412368,54446,GLASCONT_00934,duo glasbol,D1150,STRAATSBURGDOK NOORDKAAI,29,2030,NOORD,Luchtbal,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,x,,,,,51.242665837750714,4.41967314395508
492099.835013947,6664467.58786363,54447,GLASCONT_00935,duo glasbol,D1176,NOORDERLAAN_ANT,100,2030,NOORD,Luchtbal,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.24343241389221,4.420608031057234
492256.49759356,6664770.27004934,54448,GLASCONT_00936,duo glasbol,D1188,GROENENDAALLAAN_ANT,348,2030,NOORD,Luchtbal,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.24513453662257,4.422015354954394
492385.112762313,6666198.45414505,54449,GLASCONT_00938,duo glasbol,D1153,VENEZUELASTRAAT,112,2030,NOORD,Luchtbal,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.25316503035438,4.423170724672998
492429.450964761,6666846.02345139,54450,GLASCONT_00940,duo glasbol,D1161,LIVERPOOLLAAN,10,2030,NOORD,Luchtbal,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.25680576640689,4.423569021522293
492201.110027693,6667315.27296754,54451,GLASCONT_00941,duo glasbol,D1136,GENERAAL SIMONDSLAAN,8,2030,NOORD,Luchtbal,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.25944378052867,4.421517799984708
492678.896092779,6667449.50759212,54452,GLASCONT_00942,duo glasbol,D1134,PHILADELPHIASTRAAT,36,2030,NOORD,Luchtbal,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.26019838923157,4.425809825232769
491701.381864249,6668978.49924402,54453,GLASCONT_00947,duo glasbol,D1087,KAREL CANDAELSTRAAT,,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.268792841474905,4.417028665513442
491106.933626347,6669527.20555456,54454,GLASCONT_00949,duo glasbol,D1012,HERMAN VOSSTRAAT_EK,1,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.27187672426632,4.411688646136189
491645.339011794,6669688.52002134,54455,GLASCONT_00950,duo glasbol,D1109,FERDINAND VERBIESTSTRAAT,71,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.27278331727932,4.4165252240041815
490857.949394875,6670552.42996851,54456,GLASCONT_00952,duo glasbol,D1100,LEGENDESTRAAT,2,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.27763821734766,4.409451982729827
491466.222156211,6671933.02569364,54457,GLASCONT_00954,duo glasbol,D1055,KOUTER,29,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.28539566271911,4.414916189914045
491880.546239003,6671645.7393987,54458,GLASCONT_00955,duo glasbol,D1079,VIC HEYMANSTRAAT,38,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.283781534362134,4.418638126475554
491703.090862371,6671416.38296382,54459,GLASCONT_00956,mono glasbol groen,M1638,,84,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.282492846279276,4.417044017704777
491705.521890736,6671417.16135039,54460,GLASCONT_00957,mono glasbol wit,M1551,,84,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.2824972198715,4.4170658560041405
492113.556635555,6671178.79674281,54461,GLASCONT_00958,mono glasbol groen,M1622,GEESTENSPOOR,5,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.28115787925956,4.420731294481368
492115.526669518,6671181.08295249,54462,GLASCONT_00959,mono glasbol wit,M1553,GEESTENSPOOR,5,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.28117072536838,4.420748991597559
491682.490547819,6670647.85335138,54463,GLASCONT_00961,duo glasbol,D1072,GROOT HAGELKRUIS,6,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.27817443505046,4.416858961930579
492761.352088597,6657845.60867909,54464,GLASCONT_00963,duo glasbol,D1286,ARENDSTRAAT,1,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.20617817917444,4.426550540045876
493404.846002319,6658150.74350677,54465,GLASCONT_00967,duo glasbol,D1190,DOOR VERSTRAETEPLAATS,1,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.207895483459325,4.43233114422522
490792.195019787,6655960.6689268,54466,GLASCONT_00972,mono glasbol groen,M1617,MARKGRAVELEI,,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.19556828481775,4.408861301128435
490423.970583167,6661543.26465518,54467,GLASCONT_00975,ondergrondse wit,O1119-A645,OUDELEEUWENRUI,1,2000,MIDDEN,Centrum1,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.22698433987669,4.405553484734415
490423.517180075,6661528.9521006,54468,GLASCONT_00976,ondergrondse groen,O1118-A646,OUDELEEUWENRUI,4,2000,MIDDEN,Centrum1,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.22690382338552,4.405549411745141
488799.381616647,6662964.75548084,54469,GLASCONT_01002,duo glasbol,D1249,JACHTHAVENWEG,,2050,MIDDEN,Linkeroever,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,x,,,,,,51.23498035550458,4.390959553744046
495270.978576273,6657827.11437143,54470,GLASCONT_01005,mono glasbol wit,M1579,DE SCHANS,69,2140,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.20607409082091,4.4490948983589815
495405.101605651,6656782.84512172,54471,GLASCONT_01011,mono glasbol groen,M1588,KAREL DE PRETERLEI,222,2140,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.20019642688794,4.4502997460314075
496208.315113396,6655698.7912649,54472,GLASCONT_01016,mono glasbol wit,M1506,RUIMTEVAARTLAAN_DE,29,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.19409404206902,4.457515135735593
496213.9052748,6655695.41877794,54473,GLASCONT_01017,mono glasbol groen,M1666,RUIMTEVAARTLAAN_DE,29,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.19407505631446,4.457565353009892
496996.479835045,6656111.17743198,54474,GLASCONT_01019,duo glasbol,D1201,UNITASLAAN,97,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.196415552510956,4.464595339894204
497308.300355497,6655858.36150398,54475,GLASCONT_01021,duo glasbol,D1206,DRAKENHOFLAAN,169,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.19499234983779,4.4673964712884455
497642.228650017,6656644.86851881,54476,GLASCONT_01023,mono glasbol wit,M1565,EKSTERLAAR,163,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.19941977021447,4.470396200196118
497638.305481471,6656639.8263637,54477,GLASCONT_01024,mono glasbol groen,M1637,EKSTERLAAR,163,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.19939138817325,4.470360957773448
497600.628723309,6657257.79823779,54478,GLASCONT_01025,duo glasbol,D1166,SCHOGGESTRAAT,118,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.20286979096856,4.470022501696318
497940.442185719,6658464.43371349,54479,GLASCONT_01029,duo glasbol,D1238,NIEUWE DONK,12,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.209660870818645,4.4730750979666425
498704.294694605,6658021.96359057,54480,GLASCONT_01030,duo glasbol,D1245,VAN STRYDONCKLAAN,400,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.207170715590124,4.479936901802096
497122.371464578,6658585.76184928,54481,GLASCONT_01031,mono glasbol wit,M2539,VAARTWEG,,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.210343663776094,4.465726243643727
497105.572511445,6658587.50896468,54482,GLASCONT_01032,mono glasbol groen,M2035,VAARTWEG,,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.210353495865846,4.46557533608016
496468.944419473,6656565.91221499,54483,GLASCONT_01035,duo glasbol,D1171,BOEKENBERGLEI,129,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.1989753270864,4.459856408626978
495793.586216894,6657920.88991706,54484,GLASCONT_01036,mono glasbol groen,M1655,VAN HAVREPLEIN,,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.206601869282736,4.453789562670655
495793.959641241,6657915.96091792,54485,GLASCONT_01037,mono glasbol wit,M1582,VAN HAVREPLEIN,,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.20657412851679,4.45379291719864
496295.923251434,6657974.81734032,54486,GLASCONT_01039,mono glasbol wit,M1530,ARENAPLEIN,,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.206905375654785,4.458302133029721
495583.672083305,6658296.46850671,54487,GLASCONT_01040,duo glasbol,D1195,MONSEIGNEUR VAN GOETHEMPLEIN,8,2140,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.20871560378057,4.451903871925099
494961.02208118,6658324.58160675,54488,GLASCONT_01042,duo glasbol,D1237,JOE ENGLISHSTRAAT,42,2140,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.20887381877283,4.446310511789439
495769.976878983,6659434.4450326,54489,GLASCONT_01044,duo glasbol,D1236,GRIFFIER SCHOBBENSLAAN,1,2140,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.21511947732912,4.453577476379722
496381.81311954,6659235.42895063,54490,GLASCONT_01045,mono glasbol groen,M1648,CORNELISSENLAAN,,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.21399959421056,4.459073694842427
496376.892407474,6659233.15880831,54491,GLASCONT_01046,mono glasbol wit,M1575,CORNELISSENLAAN,,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.213986819738736,4.459029491333851
498419.041793321,6660078.14588885,54492,GLASCONT_01047,duo glasbol,D1057,AUGUST VAN DE WIELELEI,56,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.21874145899892,4.477374431391468
494803.109572652,6663894.65051119,54493,GLASCONT_01050,duo glasbol,D1023,BORREWATERSTRAAT,123,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.24021034817772,4.444891959589796
494347.787880857,6664115.03211224,54494,GLASCONT_01052,ondergrondse wit,O1117-A700,SINT-BARTHOLOMEUSSTRAAT,15,2170,NOORD,Merksem,2018/02/28 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.24144974948654,4.440801735240489
494196.521525546,6664690.68429899,54495,GLASCONT_01053,duo glasbol,D1024,VUURKRUISENLAAN,51,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.24468699503091,4.439442886450999
495953.700522644,6665505.87548583,54496,GLASCONT_01054,mono glasbol wit,M1541,VICTOR ROOSENSPLEIN,2,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.24927092561454,4.455227893951269
493616.857596715,6663758.9967166,54497,GLASCONT_01055,duo glasbol,D1043,JAAK COVELIERSSTRAAT,44,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.239447429907834,4.434235676781784
493502.303462244,6663941.77367473,54498,GLASCONT_01056,duo glasbol,D1047,FERDINANDUSDIJKSTRAAT,43,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.24047536635012,4.43320661948324
493116.562568031,6664806.41904491,54499,GLASCONT_01057,duo glasbol,D1178,LAMBRECHTSHOEKENLAAN,44,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.24533781502957,4.429741450073425
493566.9543292,6665215.36201336,54500,GLASCONT,duo glasbol,D3078,BRANDBEEK,50,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.24763738136439,4.433787388102421
493380.31854791,6665298.54195381,54501,GLASCONT_01059,duo glasbol,D1036,LAMBRECHTSHOEKENLAAN,135,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.24810510437436,4.432110810353458
493612.032690101,6665925.14964042,54502,GLASCONT_01060,mono glasbol groen,M1539,LAMBRECHTSHOEKENLAAN,238,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.25162838311385,4.434192333908226
493305.04135641,6666062.46146423,54503,GLASCONT_01062,duo glasbol,D1112,SLUITBERG,,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.252400421576205,4.431434583836758
494037.992096423,6665576.92824715,54504,GLASCONT_01063,mono glasbol groen,M1592,RODELOOPSTRAAT,178,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.2496704432792,4.438018792359361
493029.616273836,6666636.2622916,54505,GLASCONT_01065,duo glasbol,D1093,GEERTSHOEK,24,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.25562648788508,4.428960398223696
493545.434803044,6666839.10188609,54506,GLASCONT_01066,duo glasbol,D1018,VICTOR GOVAERSLAAN,16,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.2567668538071,4.433594074909892
491157.952747677,6673899.16086518,54507,GLASCONT_01067,duo glasbol,D1217,,2,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.29644094114467,4.412146958700919
493094.630330441,6672378.15809475,54508,GLASCONT_01069,duo glasbol,D3180,VOGELKERSSTRAAT,129,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.28789654304469,4.429544429431005
494034.368743668,6673426.78595394,54509,GLASCONT_01070,duo glasbol,D1091,VAN DE WEYNGAERTPLEIN,28,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.29378749404947,4.4379862432277655
492823.992140241,6670561.88840318,54510,GLASCONT_01074,duo glasbol,D1116,VELTWIJCKLAAN,39,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.27769136791333,4.427113245203774
493480.285666839,6671059.89486175,54511,GLASCONT_01075,duo glasbol,D1189,KARDELAAN,1,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.2804897700142,4.43300883026189
493303.515345201,6671558.63217547,54512,GLASCONT_01076,duo glasbol,D1244,OOSTERGEEST,8,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.283292108094805,4.43142087544483
494756.965933944,6672094.94850916,54513,GLASCONT_01078,duo glasbol,D1273,VELTWIJCKLAAN,,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.28630540687111,4.444477444230633
495019.927040201,6671215.71711734,54514,GLASCONT_01079,duo glasbol,D1209,KRUIDENLAAN,64,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.28136533273511,4.446839664039429
494348.167375357,6671090.61204721,54515,GLASCONT_01081,duo glasbol,D1132,WEEGBREELAAN,31,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.28066237070063,4.4408051442975855
495123.918455916,6669921.70074992,54516,GLASCONT_01083,duo glasbol,D1130,SINT-LUCASLAAN,2,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.274093769610836,4.447773834820969
480460.66288888,6681680.63038934,54517,GLASCONT_01086,duo glasbol,D1094,SCHOUWVEGERSTRAAT,1,2040,NOORD,Parking,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,x,,,,,51.34012931799448,4.316051568912779
480071.444932302,6682718.51915235,54518,GLASCONT_01087,duo glasbol,D1098,PRELATENSTRAAT,21,2040,NOORD,,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,x,,,,,51.34595330852977,4.3125551645203
481405.091172683,6682379.00337382,54519,GLASCONT_01088,duo glasbol,D1205,CECILIANENSTRAAT,to 42,2040,NOORD,Bezali,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,x,,,,,51.344048237181234,4.324535512533728
