X,Y,OBJECTID,GISID,TYPE,GC_NR,STRAATNAAM,HUISNUMMER,POSTCODE,SECTOR,OPMERKING,EBDD,ROUTE_WEEK,ROUTE_WEEKEND,FREQ_SLK,SLK_MA,SLK_DI,SLK_WO,SLK_DO,SLK_VR,SLK_ZA,SLK_ZO,FREQ_LEDIGING,LED_MA,LED_DI,LED_WO,LED_DO,LED_VR,LED_ZA,LED_ZO,Latitude,Longitude
481484.335872956,6682678.56755341,54520,GLASCONT_01089,duo glasbol,D1003,DOMINICANENSTRAAT,,2040,NOORD,hoek kruisbos,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,x,,,,,51.34572913853386,4.325247379788135
481876.458609664,6683011.20133703,54521,GLASCONT_01090,mono glasbol groen,M1634,,182,2040,NOORD,Bezali,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,x,,,,,51.347595526358916,4.328769878264492
481877.689912984,6683006.72551219,54522,GLASCONT_01091,mono glasbol wit,M1532,,182,2040,NOORD,Parking Carrefour,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,x,,,,,51.34757041328388,4.328780939250408
481297.313265042,6683360.67617887,54523,GLASCONT_01092,duo glasbol,D1124,FREDERIK-HENDRIKSTRAAT,24,2040,NOORD,,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,x,,,,,51.349556326448834,4.323567327116485
482595.555108737,6682866.80633022,54524,GLASCONT_01095,duo glasbol,D1084,,17,2040,NOORD,Bezali,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,x,,,,,51.3467853441396,4.335229632023232
482508.960643401,6684165.46337023,54525,GLASCONT_01096,duo glasbol,D1061,STEENOVENSTRAAT,66,2040,NOORD,Bezali,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,x,,,,,51.35407143053446,4.3344517407059175
481590.482870413,6684725.28930331,54526,GLASCONT_01097,duo glasbol,D1083,BREMSTRAAT,1,2040,NOORD,Bezali,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,x,,,,,51.35721196409007,4.326200914489926
480597.956976977,6684646.90334992,54527,GLASCONT_01099,duo glasbol,D1235,,,2040,NOORD,Bezali,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,x,,,,,51.35677224444543,4.317284902690346
477351.080975502,6675294.08122867,54528,GLASCONT_01103,duo glasbol,D1069,VESTINGSTRAAT_BZL,,2040,NOORD,Tolhuisstraat - ingang parking,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,x,,,,,51.30427565990407,4.288117719312687
489863.573369167,6660072.79243916,54529,GLASCONT_01108,mono glasbol groen,M1553,GROENKERKHOFSTRAAT,2,2000,MIDDEN,Centrum1,2013/01/17 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.21871133733592,4.400519350909272
489866.140815647,6660072.17069049,54530,GLASCONT_01109,mono glasbol wit,M1572,GROENKERKHOFSTRAAT,2,2000,MIDDEN,Centrum1,2013/01/17 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.21870783901021,4.4005424146734144
495242.50384951,6659093.2128228,54531,GLASCONT_01043,duo glasbol,D1240,COLLEGELAAN_BO,5,2140,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.21319931334819,4.448839105536357
489453.833749429,6660509.68271689,54532,GLASCONT_01915,mono glasbol wit,M1602,ERNEST VAN DIJCKKAAI,,2000,MIDDEN,Centrum1,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.22116947469314,4.396838597280073
490978.617814904,6659656.84669099,54533,GLASCONT_02308,duo glasbol,D1162,MEISTRAAT,5-7,2000,MIDDEN,Centrum1,2013/01/17 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,x,,,,,,,51.21637092116496,4.410535965590054
491780.315620284,6674250.18141411,54534,GLASCONT_02714,duo glasbol,D1107,KLEIN HEIKEN,98,2180,NOORD,Ekeren,2014/02/11 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.29841261135185,4.417737739508233
489564.39002819,6659261.07208072,54535,GLASCONT_02715,ondergrondse duo,O1104-A696,LANGE VLIERSTRAAT,111,2000,MIDDEN,Centrum1,2014/02/12 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.21414389216101,4.397831741229737
488315.391845304,6660195.84617028,54536,GLASCONT_02716,ondergrondse wit,O1108-A691,BEATRIJSLAAN,12,2050,MIDDEN,Linkeroever,2015/03/23 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.2194037051687,4.386611799654497
488322.396948104,6660193.36907333,54537,GLASCONT_02717,ondergrondse groen,O1109-A690,BEATRIJSLAAN,12,2050,MIDDEN,Linkeroever,2015/03/23 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.21938976776433,4.3866747275636175
496298.125950437,6657979.87421879,54538,GLASCONT_03517,mono glasbol wit,M1543,ARENAPLEIN,,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.20693383592999,4.458321920211529
496297.213227701,6657977.2401418,54539,GLASCONT_03518,mono glasbol groen,M1640,ARENAPLEIN,,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.20691901126188,4.458313721083689
489813.61371629,6652323.16999821,54540,GLASCONT_03917,mono glasbol groen,M1661,GOUDENREGENLAAN,2,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.17508672756884,4.400070555711586
489239.276215022,6658382.49899059,54541,GLASCONT_04318,duo glasbol,D3034,LEOPOLD DE WAELPLAATS,13,2000,MIDDEN,Centrum1,2016/03/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.20919976469323,4.394911194155265
489241.054970989,6658380.9299336,54542,GLASCONT_04319,duo glasbol,D3003,LEOPOLD DE WAELPLAATS,13,2000,MIDDEN,Centrum1,2016/03/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.209190934426225,4.394927172991983
495840.250141423,6660806.09208644,54543,GLASCONT_04320,duo glasbol,D1230,LAKBORSLEI,125,2100,NOORD,Deurne,2016/03/30 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.222837129777744,4.45420875183687
493252.173390635,6657999.92509707,54544,GLASCONT_04321,mono glasbol wit,M1508,KORTE ALTAARSTRAAT,6,2018,MIDDEN,Centrum2,2016/03/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.20704668274683,4.430959662819797
493256.939776135,6657997.32018985,54545,GLASCONT_04322,mono glasbol groen,M1625,KORTE ALTAARSTRAAT,6,2018,MIDDEN,Centrum2,2016/03/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.20703202228306,4.431002479989244
491167.249157275,6669217.02963247,54546,GLASCONT_04325,duo glasbol,D1192,PATER STRACKESTRAAT,2,2180,NOORD,Ekeren,2016/03/30 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.27013347434068,4.412230469769212
498159.259218347,6660180.55710362,54547,GLASCONT_04732,ondergrondse duo,O1136-A657,SCHOTENSESTEENWEG,8,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.219317681054356,4.475040764814997
482465.40807686,6653109.41040408,54548,GLASCONT_04736,duo glasbol,D1010,BOOMBEKELAAN,,2660,ZUID,Hoboken,2016/07/06 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,,51.17951455911456,4.334060501344053
488848.233469577,6651628.45268649,54549,GLASCONT_04738,ondergrondse wit,O1101-A654,KONINGIN ELISABETHSTRAAT,15,2610,ZUID,Wilrijk,2016/07/06 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.17117396826449,4.391398397405491
488850.642171713,6651624.58163202,54550,GLASCONT_04739,ondergrondse groen,O1107-A638,KONINGIN ELISABETHSTRAAT,15,2610,ZUID,Wilrijk,2016/07/06 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.17115216493478,4.391420035144929
488914.308886719,6651400.17440038,54551,GLASCONT_04330,ondergrondse duo,O1131-A672,BIST_WI,19,2610,ZUID,Wilrijk,2016/08/16 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.169888195876666,4.391991962976724
493330.267506306,6653037.50325417,54552,GLASCONT_04333,ondergrondse duo,O1124-A709,RINGLAAN_BE,18,2600,ZUID,Berchem,2016/08/16 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.179109620811204,4.4316611941968675
490568.437956776,6650450.11287335,54553,GLASCONT_04740,duo glasbol,D1122,,100,2610,ZUID,Wilrijk,2016/12/10 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.16453661029944,4.406851257232111
484186.068356095,6651534.33607832,54554,GLASCONT_04741,mono glasbol wit,M1526,MORETUSSTRAAT,,2660,ZUID,Hoboken,2017/02/28 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.17064386289788,4.3495174556201945
484186.520142298,6651520.58669005,54555,GLASCONT_04742,mono glasbol groen,M1607,MORETUSSTRAAT,,2660,ZUID,Hoboken,2017/02/28 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.1705664198975,4.349521514084708
491675.817521616,6668730.87539331,54556,GLASCONT_04743,duo glasbol,D1082,EUGEEN VAN MIEGHEMSTRAAT,,2180,NOORD,Ekeren,2017/07/04 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.26740105846368,4.4167990171162845
489949.347144674,6657883.51877236,54557,GLASCONT_04745,ondergrondse duo,O1100-A738,MIRAEUSSTRAAT,,2018,MIDDEN,Centrum2,2017/10/02 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.20639154134319,4.401289869844419
488754.247774576,6656765.74897949,54558,GLASCONT_04746,duo glasbol,D1168,BREDERODESTRAAT,,2018,MIDDEN,Centrum2,2018/02/21 23:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.20010019510215,4.390554109542412
493261.452209706,6657994.85045053,54559,GLASCONT_04753,duo glasbol,D1275,KORTE ALTAARSTRAAT,6,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.2070181225423,4.431043015869698
489109.19159374,6648407.30981623,54560,GLASCONT_04757,duo glasbol,D1127,KLEINE DOORNSTRAAT,278,2610,ZUID,Wilrijk,2019/03/29 09:44:47+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.15302763624818,4.39374262412
494192.431304737,6655773.76196405,54561,GLASCONT_04758,duo glasbol,D1211,ARBEIDERSSTRAAT,128,2600,ZUID,Berchem,2019/04/05 08:21:52+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.19451609514059,4.439406143372318
489808.752178667,6652321.14757272,54562,GLASCONT_04760,mono glasbol wit,M1566,GOUDENREGENLAAN,2,2610,ZUID,,2019/10/10 09:45:26+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.17507533742603,4.400026883776075
489864.310646046,6661374.74582251,54563,GLASCONT_04761,duo glasbol,D1241,SINT-PIETERSVLIET,,2000,MIDDEN,,2019/10/22 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,,51.226036313938636,4.400525973980163
495156.215133223,6664962.47418037,54564,GLASCONT_04762,ondergrondse duo,O1110-A688,WEGGESTRAAT,10,2170,NOORD,,2019/10/25 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,,51.24621535716032,4.448063960809481
489164.976320545,6651489.80898553,54565,GLASCONT_04748,ondergrondse duo,O1125-A638,BIST_WI,,2610,ZUID,Wilrijk,2018/02/28 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,,51.17039306496583,4.394243746847094
481253.046687805,6686387.37054121,54566,GLASCONT_04751,duo glasbol,D1184,ANTWERPSEBAAN,,2040,NOORD,Bezali,2018/05/17 22:00:00+00,,,Wekelijks,x,,x,,x,,,,,,x,,,,,51.36653470441947,4.323169673687408
491118.068176466,6672768.51060354,54567,GLASCONT_04756,ondergrondse duo,O1102-A755,EDISONLAAN,5,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.29008954228894,4.411788669501725
489458.120308154,6660513.67529209,54568,GLASCONT_04764,duo glasbol,D1247,ERNEST VAN DIJCKKAAI,Centrum1,2000,MIDDEN,,2020/01/23 10:31:03+00,,,,,,,,,,,,,,,,,,,51.22119193807656,4.396877104092263
489455.744256211,6660511.51790032,54569,GLASCONT_04765,mono glasbol groen,M1525,ERNEST VAN DIJCKKAAI,Centrum1,2000,MIDDEN,,2020/01/23 10:32:19+00,,,,,,,,,,,,,,,,,,,51.22117979996753,4.3968557596545
493620.643733793,6665921.94185334,54570,GLASCONT_04766,mono glasbol groen,M1598,LAMBRECHTSHOEKENLAAN,,2170,NOORD,,2020/02/03 11:52:22+00,,,Wekelijks,x,,,,,,,,,,,,,,,51.251610347112184,4.434269688229834
492217.08984806,6665654.57870412,54571,GLASCONT_04767,duo glasbol,D1203,CANADALAAN,,2030,NOORD,,2020/03/20 11:32:26+00,,,,,,,,,,,,,,,,,,,51.25010705470171,4.42166134915344
485842.237526173,6654016.30658586,54572,GLASCONT_04768,duo glasbol,D1038,HAGELANDSTRAAT,37,2660,ZUID,,2020/04/08 22:00:00+00,,,,,,,,,,,,,,,,,,,51.184621353748,4.364395076405881
480596.93118493,6684642.50091328,54573,GLASCONT_04771,duo glasbol,D1210,,,2040,NOORD,,2020/07/17 09:02:56+00,,,,,,,,,,,,,,,,,,,51.356747548085885,4.317275687843605
480474.684351338,6683484.18823775,54574,GLASCONT_04773,duo glasbol,D1110,ZANDWEG,,2040,NOORD,,2020/07/17 09:16:54+00,,,,,,,,,,,,,,,,,,,51.35024929605439,4.316177525853096
491075.440079902,6671349.58265353,54575,GLASCONT_04774,duo glasbol,D1088,SCHOONBROEK,47,2180,NOORD,,2020/07/22 13:02:26+00,,,,,,,,,,,,,,,,,,,51.28211750767914,4.411405734794962
488664.95766462,6648454.1371914,54576,GLASCONT_04776,duo glasbol,D1269,EDENPLEIN,,2610,ZUID,,2020/08/04 12:15:01+00,,,,,,,,,,,,,,,,,,,51.15329148974406,4.38975200283747
488840.811427039,6653122.39581075,54577,GLASCONT_00630,duo glasbol,D1172,ROZENKRANSPLEIN,321,2610,ZUID,Wilrijk,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,,51.17958768482304,4.391331724062979
488839.097946618,6653122.65253159,54578,GLASCONT_04777,duo glasbol,D1270,ROZENKRANSPLEIN,321,2610,ZUID,,2020/08/06 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.17958913051346,4.3913163316064665
494032.163366917,6673426.01857308,54579,GLASCONT_04785,duo glasbol,D1258,VAN DE WEYNGAERTPLEIN,28,2180,NOORD,Van de weyngaertplein,2020/09/01 10:11:45+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.293783183355984,4.437966431991338
490544.086386108,6658951.26298163,54580,GLASCONT_04786,duo glasbol, D1113,SCHERMERSSTRAAT,,2000,MIDDEN,,2020/09/14 11:15:09+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.21240051706804,4.406632503350877
490316.952999145,6657546.44528342,54581,GLASCONT_04787,mono glasbol groen,M2024,LANGE LOZANASTRAAT,,2018,MIDDEN,,2020/09/18 15:16:31+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.204494420048626,4.4045921294204495
490312.645040005,6657545.9001154,54582,GLASCONT_04788,mono glasbol wit,M2521,LANGE LOZANASTRAAT,,2018,MIDDEN,,2020/09/18 15:16:54+00,,,,,,,,,,,,,,,,,,,51.20449135166374,4.404553430365062
495677.142880302,6666990.65800811,54583,GLASCONT_04790,duo glasbol,D1022,CATERSHOFLAAN,,2170,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.257618885148844,4.452743534380711
494368.79760132,6669560.3117233,54584,GLASCONT_04793,mono glasbol wit,M1515,DE OUDE LANDEN,TO132,2180,NOORD,,2021/06/15 08:58:51+00,,,,,,,,,,,,,,,,,,,51.27206278356526,4.4409904687705595
494368.453573923,6669557.90526738,54585,GLASCONT_04794,mono glasbol groen,M1597,DE OUDE LANDEN,TO132,2180,NOORD,,2021/06/15 09:00:18+00,,,,,,,,,,,,,,,,,,,51.27204925911717,4.44098737831987
494368.057134306,6669555.89213281,54586,GLASCONT_04795,duo glasbol, D1128,DE OUDE LANDEN,TO 132,2180,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.272037945159106,4.4409838170421985
495986.289081361,6669440.32458375,54587,GLASCONT_04796,duo glasbol, D1017,NOTELAARLAAN,5,2180,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.271388442723826,4.455520641955099
498477.156317593,6661801.85505745,54588,GLASCONT_04797,ondergrondse duo,O1138-A653,WIM SAERENSPLEIN,TO 8,2100,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.22843903787981,4.4778964830452965
498231.02921658,6660995.75055761,54589,GLASCONT_04798,ondergrondse duo,O1134-A168,ERTBRUGGELAAN,,2100,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.223904152453144,4.475685485678536
498603.393801724,6661316.67879381,54590,GLASCONT_04799,duo glasbol,D1129,RUGGEVELDLAAN_DEn,,2100,NOORD,,2021/07/02 12:34:27+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.22570964533539,4.4790304936595335
493963.415234997,6664408.47990219,54591,GLASCONT_04800,duo glasbol,D1014,STELLA MARISSTRAAT,,2170,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.24310001497794,4.437348857014754
490996.954405654,6669980.16096257,54592,GLASCONT_04801,duo glasbol, D1138,EDUARD VAN BENEDENSTRAAT,2,2180,NOORD,,2021/08/02 10:47:38+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.274422304288784,4.410700685987347
493285.417636308,6661494.64863117,54593,GLASCONT_04802,duo glasbol,D1193,STUIVENBERGPLEIN,42,2060,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.22671084573192,4.431258300959768
492964.224615425,6661745.52348277,54594,GLASCONT_04804,ondergrondse duo,O447-A714,KLAMPERSTRAAT,47,2060,MIDDEN,,2021/12/17 08:26:28+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.228122149025864,4.4283729749616505
490797.314055373,6655960.67233189,54595,GLASCONT_04806,mono glasbol wit,D1549,MARKGRAVELEI,,2018,MIDDEN,,2022/03/04 08:31:56+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.195568303986434,4.408907286207504
487363.442143663,6661417.42465115,54596,GLASCONT_04807,duo glasbol,D3264,HALEWIJNLAAN,,2050,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.22627641142268,4.378060289987526
491485.209410579,6657940.0088933,54597,GLASCONT_04810,duo glasbol,D1041,VERDRAAGZAAMHEIDSPLEIN,,2018,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.20670947211458,4.415086755322068
486334.97594231,6654172.04021968,54598,GLASCONT_04813,duo glasbol, A471,WEERSTANDLAAN_HO,21,2660,ZUID,Garage essal,2022/06/29 07:39:21+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.18549824360966,4.368821420908768
494232.63775319,6658546.15107258,54599,GLASCONT_04814,duo glasbol, D1266,LUITENANT NAEYAERTPLEIN,5,2140,MIDDEN,,2022/07/25 08:16:32+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.21012074908159,4.439767324043974
479554.262725756,6685180.23414465,54600,GLASCONT_04815,duo glasbol, D1213,DE KEYSERHOEVE,TO 15,2040,NOORD,,2022/08/04 11:37:05+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.359763972999104,4.307909237712152
493724.157701402,6659417.82269846,54601,GLASCONT_04817,mono glasbol groen,M1645,DRINK,0,2140,MIDDEN,,2022/08/31 08:52:32+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.215025942858254,4.435199570022063
493723.961166657,6659416.65217168,54602,GLASCONT_04818,mono glasbol wit, M1544,DRINK,0,2140,MIDDEN,,2022/08/31 08:53:33+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.215019356254885,4.43519780452041
496295.431789513,6657972.13835247,54603,GLASCONT_04819,mono glasbol groen,M1649,ARENAPLEIN,,2100,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.20689029821759,4.458297718152169
483667.293691892,6652874.05066674,54604,GLASCONT_04820,duo glasbol,D1218,SCHAAPSKOOI,,2660,ZUID,,2022/09/29 07:16:40+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.17818913981626,4.34485722352152
497904.521468583,6662888.79685997,54605,GLASCONT_04822,duo glasbol,D1016,OUDE BOSUILBAAN,tov 128,2100,NOORD,,2022/10/05 22:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.234553116468604,4.472752416674445
493782.640074235,6657180.85417204,54606,GLASCONT_04823,mono glasbol wit,M 2007,UITBREIDINGSTRAAT,542,2600,MIDDEN,,2022/10/24 22:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.20243670716994,4.435724926115738
493788.391504349,6657187.47474423,54607,GLASCONT_04824,mono glasbol groen,M 1681,UITBREIDINGSTRAAT,542,2600,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.20247397157551,4.435776592091508
489243.938112522,6658379.35041341,54608,GLASCONT_04827,mono glasbol groen,M2004,LEOPOLD DE WAELPLAATS,,2000,MIDDEN,,2022/11/14 09:24:42+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,,51.20918204527318,4.3949530726930375
