X,Y,OBJECTID,GISID,TYPE,GC_NR,STRAATNAAM,HUISNUMMER,POSTCODE,SECTOR,OPMERKING,EBDD,ROUTE_WEEK,ROUTE_WEEKEND,FREQ_SLK,SLK_MA,SLK_DI,SLK_WO,SLK_DO,SLK_VR,SLK_ZA,SLK_ZO,FREQ_LEDIGING,LED_MA,LED_DI,LED_WO,LED_DO,LED_VR,LED_ZA,LED_ZO
495179.583480069,6660382.70230617,54366,GLASCONT_00794,mono glasbol groen,M1659,BUURTSPOORWEGLEI,28,2140,MIDDEN,Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,
492898.104102154,6661438.33932756,54367,GLASCONT_00795,duo glasbol,D1250,NIJVERHEIDSTRAAT,,2060,MIDDEN,Centrum3,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,
493313.014721284,6660077.50703872,54368,GLASCONT_00799,ondergrondse duo,O0111-A603,KERKSTRAAT,80,2060,MIDDEN,Centrum3,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,
494685.953344308,6659405.79854781,54369,GLASCONT_00803,duo glasbol,D1139,TURNHOUTSEBAAN_BO,48,2140,MIDDEN,Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,
493623.578410563,6659722.65821122,54370,GLASCONT_00807,duo glasbol,D1183,LAAR_BO,29,2140,MIDDEN,Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,
493867.980837283,6660757.19759205,54371,GLASCONT_00808,duo glasbol,D1257,LANGE BEELDEKENSSTRAAT,322,2060,MIDDEN,Centrum3,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,
493517.301473566,6661048.25035154,54372,GLASCONT_00810,ondergrondse duo,O1122-A612,SCHOOLSTRAAT,3,2060,MIDDEN,Centrum3,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,
493524.324850319,6661541.37555729,54373,GLASCONT_00812,duo glasbol,D1191,POMPOENSTRAAT,2,2060,MIDDEN,Centrum3,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,
492184.971647597,6654941.12740441,54374,GLASCONT_00816,ondergrondse duo,O1113-A630,COREMANSSTRAAT,,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
492402.299773417,6654589.55514989,54375,GLASCONT_00817,duo glasbol,D1225,ELISABETHLAAN,42,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
491881.273252549,6654385.72212722,54376,GLASCONT_00818,duo glasbol,D1158,GERARD LE GRELLELAAN,,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
492399.917286031,6653424.46517464,54377,GLASCONT_00819,duo glasbol,D1216,PRINSES JOSEPHINE CHARLOTTELAAN,298,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
493724.699642409,6653360.15051575,54378,GLASCONT_00821,duo glasbol,D1182,FRUITHOFLAAN,17,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
493444.377624369,6653161.78916092,54379,GLASCONT_00822,duo glasbol,D1157,RINGLAAN_BE,1,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
493460.587236394,6653795.39676328,54380,GLASCONT_00823,mono glasbol wit,M1571,DE ROEST D'ALKEMADELAAN,,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
493461.699498924,6653789.22775782,54381,GLASCONT_00824,mono glasbol groen,M1620,DE ROEST D'ALKEMADELAAN,,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
493765.880469255,6654116.84024164,54382,GLASCONT_00825,duo glasbol,D1215,ROOIPLEIN,6,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
494128.141384312,6653700.62648318,54383,GLASCONT_00826,mono glasbol wit,M1529,FLOR ALPAERTSSTRAAT,,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
494133.459305347,6653694.43587776,54384,GLASCONT_00827,mono glasbol groen,M1656,FLOR ALPAERTSSTRAAT,,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
494385.59753603,6653942.3962741,54385,GLASCONT_00828,mono glasbol wit,M1561,FRUITHOFLAAN,99,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
494387.270309656,6653944.13875232,54386,GLASCONT_00829,mono glasbol groen,M1623,FRUITHOFLAAN,99,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
494354.861576962,6654945.86046712,54387,GLASCONT_00830,duo glasbol,D1198,SPOORWEGSTRAAT,79,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
493120.203093336,6654722.65545532,54388,GLASCONT_00833,duo glasbol,D1173,HENRI PROSTLAAN,5,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
493424.101512252,6655581.04092054,54389,GLASCONT_00834,duo glasbol,D1167,,49,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
494752.72350201,6655962.82272255,54390,GLASCONT_00841,ondergrondse duo,O1123-A679,DIANALAAN,176,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
494750.270158845,6656264.2307322,54391,GLASCONT_00843,ondergrondse duo,O1137-A704,DIANALAAN,133,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
497573.412861195,6661824.99660576,54392,GLASCONT_00850,mono glasbol groen,M1599,TER HEYDELAAN,235,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
497567.575848288,6661820.49237227,54393,GLASCONT_00851,mono glasbol wit,M1509,TER HEYDELAAN,235,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
497843.108735154,6661323.91444993,54394,GLASCONT_00852,mono glasbol wit,M1528,BARON LEROYSTRAAT,142,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
497847.387611147,6661316.37835113,54395,GLASCONT_00853,mono glasbol groen,M1589,BARON LEROYSTRAAT,142,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
497522.478367875,6660988.62670674,54396,GLASCONT_00854,mono glasbol wit,M1560,TER RIVIERENLAAN,111,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
497522.492976701,6660996.32118967,54397,GLASCONT_00855,mono glasbol groen,M1643,TER RIVIERENLAAN,111,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
498623.280356223,6661048.35099225,54398,GLASCONT_00858,mono glasbol wit,M1512,RUGGEVELDLAAN_DEn,618,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
498625.392886668,6661055.23299862,54399,GLASCONT_00859,mono glasbol groen,M1601,RUGGEVELDLAAN_DEn,618,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
499049.99986889,6662483.19708845,54400,GLASCONT_00864,duo glasbol,D1187,TER HEYDELAAN,,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
498532.192959338,6662462.12106131,54401,GLASCONT_00865,mono glasbol wit,M1633,TER HEYDELAAN,,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
498521.987984344,6662456.42936113,54402,GLASCONT_00866,mono glasbol groen,M1546,TER HEYDELAAN,450,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
497013.695945641,6662997.03229515,54403,GLASCONT_00868,duo glasbol,D1145,KEESINGLAAN,13,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
499413.233427295,6660452.56488544,54404,GLASCONT_00870,duo glasbol,D1009,ZWARTE-ARENDLAAN,263,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
496265.481601099,6661261.12693217,54405,GLASCONT_00871,duo glasbol,D1027,TER HEYDELAAN,36,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
495933.175202808,6660357.70952211,54406,GLASCONT_00872,duo glasbol,D1035,LAKBORSLEI,10,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
495651.51209437,6661192.61333952,54407,GLASCONT_00873,mono glasbol wit,M1613,TEN EEKHOVELEI,43,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
495652.902264757,6661201.61160603,54408,GLASCONT_00874,mono glasbol groen,M1534,TEN EEKHOVELEI,43,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
495536.398616596,6661377.60620798,54409,GLASCONT_00875,duo glasbol,D1006,JOZEF NELLENSLEI,1,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
496704.415157761,6660513.55005944,54410,GLASCONT_00878,mono glasbol wit,M1531,GALLIFORTLEI,39,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
496699.572186475,6660506.6323316,54411,GLASCONT_00879,mono glasbol groen,M1610,GALLIFORTLEI,39,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
496732.858411787,6661164.99833626,54412,GLASCONT_00880,duo glasbol,D1004,CORNELIS SCHUTSTRAAT,22,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
494964.703889298,6662112.18272809,54413,GLASCONT_00881,duo glasbol,D1287,BISSCHOPPENHOFLAAN,68,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
495203.095754414,6662559.71454218,54414,GLASCONT_00883,duo glasbol,D1115,VAN AMSTELSTRAAT_DE,129,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
495521.955080134,6662045.79368758,54415,GLASCONT_00885,duo glasbol,D1262,VAN DEYNSESTRAAT,127,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
496557.629984842,6662410.86941933,54416,GLASCONT_00891,mono glasbol wit,M1547,SUZANNE SPANHOVENSTRAAT,21,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
496565.229836198,6662412.93722838,54417,GLASCONT_00892,mono glasbol groen,M1621,SUZANNE SPANHOVENSTRAAT,21,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
496963.931664812,6662035.7368844,54418,GLASCONT_00894,duo glasbol,D1146,BOSUIL,160,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
496178.336946506,6661845.46343366,54419,GLASCONT_00895,duo glasbol,D1059,CONFORTALEI,131,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
496640.879534257,6661606.16071102,54420,GLASCONT_00896,mono glasbol wit,M1612,BLIVENSSTRAAT,54,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
496648.479536524,6661608.92008152,54421,GLASCONT_00897,mono glasbol groen,M1538,BLIVENSSTRAAT,54,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
499518.905672951,6661097.97452286,54422,GLASCONT_00898,duo glasbol,D1062,HAVIKLAAN,67,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
499172.657863757,6661009.65724326,54423,GLASCONT_00899,duo glasbol,D1050,PROFESSOR VAN DEN WILDENBERGLAAN,48,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
495062.428932049,6664406.96662332,54424,GLASCONT_00900,duo glasbol,D1056,SINT-BARTHOLOMEUSSTRAAT,118,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,
495952.437488221,6665506.67927363,54425,GLASCONT_00904,mono glasbol groen,M1541,VICTOR ROOSENSPLEIN,45,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,
497003.590212627,6665563.01505347,54426,GLASCONT_00905,duo glasbol,D1054,WILDERT,120,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,
496894.98990577,6666280.59749973,54427,GLASCONT_00906,mono glasbol groen,M1603,WINKELSTAP,252,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,
496895.411173375,6666287.55599867,54428,GLASCONT_00907,mono glasbol wit,M1536,WINKELSTAP,252,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,
496153.953097043,6665953.07076285,54429,GLASCONT_00908,duo glasbol,D1025,BREDABAAN,783a,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,
496452.07932172,6666187.67077856,54430,GLASCONT_00909,mono glasbol wit,M1521,,833,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,
496447.617628379,6666175.66430472,54431,GLASCONT_00910,mono glasbol groen,M1595,,833,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,
495717.836220812,6666422.03652513,54432,GLASCONT_00912,duo glasbol,D1032,RINGLAAN_ME,110,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,
496528.06448991,6666702.39833361,54433,GLASCONT_00914,duo glasbol,D1026,BREDABAAN,21 TO KRUIDVAT,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,
496406.991122045,6668033.5270489,54434,GLASCONT_00917,duo glasbol,D1013,FORTSTEENWEG,120,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,
496670.925318299,6667423.44128794,54435,GLASCONT_00918,duo glasbol,D1053,FORTSTEENWEG,,2170,NOORD,Merksem,2018/02/28 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
494683.181031512,6667353.49825391,54436,GLASCONT_00919,duo glasbol,D1049,VOLKSTUINLEI,28,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,
494506.750208526,6667138.39094605,54437,GLASCONT_00920,duo glasbol,D1077,KWADEVELDENPLEIN,54,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,
494084.118156101,6667427.63885086,54438,GLASCONT_00921,duo glasbol,D1039,LAARSEBAAN,,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,
494617.905849945,6666582.71938076,54439,GLASCONT_00922,duo glasbol,D1002,MAANTJESSTEENWEG,92,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,
495056.291935743,6666829.67181945,54440,GLASCONT_00923,duo glasbol,D1031,KORTE BREMSTRAAT,2,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,
495208.151120668,6665781.66892381,54441,GLASCONT_00924,ondergrondse duo,O1116-A665,KROONPLEIN,1,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,
495552.06947091,6665370.22986957,54442,GLASCONT_00927,duo glasbol,D1051,DOKTER MAURICE TIMMERMANSLAAN,20,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,
495381.377946854,6667486.00060653,54443,GLASCONT_00930,duo glasbol,D1033,ZWAANTJESLEI,93,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,x,,,
493338.410760213,6667245.90424295,54444,GLASCONT_00932,duo glasbol,D1282,WULPSTRAAT,41,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,
492874.584211291,6665618.33230694,54445,GLASCONT_00933,duo glasbol,D1081,BERGEN OP ZOOMLAAN,41,2170,NOORD,Merksem,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,x,,,
491995.763857786,6664331.27412368,54446,GLASCONT_00934,duo glasbol,D1150,STRAATSBURGDOK NOORDKAAI,29,2030,NOORD,Luchtbal,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,x,,,,
492099.835013947,6664467.58786363,54447,GLASCONT_00935,duo glasbol,D1176,NOORDERLAAN_ANT,100,2030,NOORD,Luchtbal,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
492256.49759356,6664770.27004934,54448,GLASCONT_00936,duo glasbol,D1188,GROENENDAALLAAN_ANT,348,2030,NOORD,Luchtbal,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
492385.112762313,6666198.45414505,54449,GLASCONT_00938,duo glasbol,D1153,VENEZUELASTRAAT,112,2030,NOORD,Luchtbal,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
492429.450964761,6666846.02345139,54450,GLASCONT_00940,duo glasbol,D1161,LIVERPOOLLAAN,10,2030,NOORD,Luchtbal,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
492201.110027693,6667315.27296754,54451,GLASCONT_00941,duo glasbol,D1136,GENERAAL SIMONDSLAAN,8,2030,NOORD,Luchtbal,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
492678.896092779,6667449.50759212,54452,GLASCONT_00942,duo glasbol,D1134,PHILADELPHIASTRAAT,36,2030,NOORD,Luchtbal,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
491701.381864249,6668978.49924402,54453,GLASCONT_00947,duo glasbol,D1087,KAREL CANDAELSTRAAT,,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
491106.933626347,6669527.20555456,54454,GLASCONT_00949,duo glasbol,D1012,HERMAN VOSSTRAAT_EK,1,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
491645.339011794,6669688.52002134,54455,GLASCONT_00950,duo glasbol,D1109,FERDINAND VERBIESTSTRAAT,71,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
490857.949394875,6670552.42996851,54456,GLASCONT_00952,duo glasbol,D1100,LEGENDESTRAAT,2,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
491466.222156211,6671933.02569364,54457,GLASCONT_00954,duo glasbol,D1055,KOUTER,29,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
491880.546239003,6671645.7393987,54458,GLASCONT_00955,duo glasbol,D1079,VIC HEYMANSTRAAT,38,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
491703.090862371,6671416.38296382,54459,GLASCONT_00956,mono glasbol groen,M1638,,84,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
491705.521890736,6671417.16135039,54460,GLASCONT_00957,mono glasbol wit,M1551,,84,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,x,,x,,x,,,,,,,,,,
492113.556635555,6671178.79674281,54461,GLASCONT_00958,mono glasbol groen,M1622,GEESTENSPOOR,5,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
492115.526669518,6671181.08295249,54462,GLASCONT_00959,mono glasbol wit,M1553,GEESTENSPOOR,5,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
491682.490547819,6670647.85335138,54463,GLASCONT_00961,duo glasbol,D1072,GROOT HAGELKRUIS,6,2180,NOORD,Ekeren,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
492761.352088597,6657845.60867909,54464,GLASCONT_00963,duo glasbol,D1286,ARENDSTRAAT,1,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,
493404.846002319,6658150.74350677,54465,GLASCONT_00967,duo glasbol,D1190,DOOR VERSTRAETEPLAATS,1,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,
490792.195019787,6655960.6689268,54466,GLASCONT_00972,mono glasbol groen,M1617,MARKGRAVELEI,,2018,MIDDEN,Centrum2,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,
490423.970583167,6661543.26465518,54467,GLASCONT_00975,ondergrondse wit,O1119-A645,OUDELEEUWENRUI,1,2000,MIDDEN,Centrum1,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,
490423.517180075,6661528.9521006,54468,GLASCONT_00976,ondergrondse groen,O1118-A646,OUDELEEUWENRUI,4,2000,MIDDEN,Centrum1,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,,,,,,
488799.381616647,6662964.75548084,54469,GLASCONT_01002,duo glasbol,D1249,JACHTHAVENWEG,,2050,MIDDEN,Linkeroever,1999/12/31 00:00:00+00,,,Wekelijks,x,x,x,x,x,,,,,x,,,,,
495270.978576273,6657827.11437143,54470,GLASCONT_01005,mono glasbol wit,M1579,DE SCHANS,69,2140,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
495405.101605651,6656782.84512172,54471,GLASCONT_01011,mono glasbol groen,M1588,KAREL DE PRETERLEI,222,2140,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
496208.315113396,6655698.7912649,54472,GLASCONT_01016,mono glasbol wit,M1506,RUIMTEVAARTLAAN_DE,29,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
496213.9052748,6655695.41877794,54473,GLASCONT_01017,mono glasbol groen,M1666,RUIMTEVAARTLAAN_DE,29,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
496996.479835045,6656111.17743198,54474,GLASCONT_01019,duo glasbol,D1201,UNITASLAAN,97,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
497308.300355497,6655858.36150398,54475,GLASCONT_01021,duo glasbol,D1206,DRAKENHOFLAAN,169,2100,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
