X,Y,OBJECTID,GISID,TYPE,GC_NR,STRAATNAAM,HUISNUMMER,POSTCODE,SECTOR,OPMERKING,EBDD,ROUTE_WEEK,ROUTE_WEEKEND,FREQ_SLK,SLK_MA,SLK_DI,SLK_WO,SLK_DO,SLK_VR,SLK_ZA,SLK_ZO,FREQ_LEDIGING,LED_MA,LED_DI,LED_WO,LED_DO,LED_VR,LED_ZA,LED_ZO
495986.289081361,6669440.32458375,54587,GLASCONT_04796,duo glasbol, D1017,NOTELAARLAAN,5,2180,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
498477.156317593,6661801.85505745,54588,GLASCONT_04797,ondergrondse duo,O1138-A653,WIM SAERENSPLEIN,TO 8,2100,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
498231.02921658,6660995.75055761,54589,GLASCONT_04798,ondergrondse duo,O1134-A168,ERTBRUGGELAAN,,2100,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
498603.393801724,6661316.67879381,54590,GLASCONT_04799,duo glasbol,D1129,RUGGEVELDLAAN_DEn,,2100,NOORD,,2021/07/02 12:34:27+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
493963.415234997,6664408.47990219,54591,GLASCONT_04800,duo glasbol,D1014,STELLA MARISSTRAAT,,2170,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
490996.954405654,6669980.16096257,54592,GLASCONT_04801,duo glasbol, D1138,EDUARD VAN BENEDENSTRAAT,2,2180,NOORD,,2021/08/02 10:47:38+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
493285.417636308,6661494.64863117,54593,GLASCONT_04802,duo glasbol,D1193,STUIVENBERGPLEIN,42,2060,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
492964.224615425,6661745.52348277,54594,GLASCONT_04804,ondergrondse duo,O447-A714,KLAMPERSTRAAT,47,2060,MIDDEN,,2021/12/17 08:26:28+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
490797.314055373,6655960.67233189,54595,GLASCONT_04806,mono glasbol wit,D1549,MARKGRAVELEI,,2018,MIDDEN,,2022/03/04 08:31:56+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
487363.442143663,6661417.42465115,54596,GLASCONT_04807,duo glasbol,D3264,HALEWIJNLAAN,,2050,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
491485.209410579,6657940.0088933,54597,GLASCONT_04810,duo glasbol,D1041,VERDRAAGZAAMHEIDSPLEIN,,2018,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
486334.97594231,6654172.04021968,54598,GLASCONT_04813,duo glasbol, A471,WEERSTANDLAAN_HO,21,2660,ZUID,Garage essal,2022/06/29 07:39:21+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
494232.63775319,6658546.15107258,54599,GLASCONT_04814,duo glasbol, D1266,LUITENANT NAEYAERTPLEIN,5,2140,MIDDEN,,2022/07/25 08:16:32+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
479554.262725756,6685180.23414465,54600,GLASCONT_04815,duo glasbol, D1213,DE KEYSERHOEVE,TO 15,2040,NOORD,,2022/08/04 11:37:05+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
493724.157701402,6659417.82269846,54601,GLASCONT_04817,mono glasbol groen,M1645,DRINK,0,2140,MIDDEN,,2022/08/31 08:52:32+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
493723.961166657,6659416.65217168,54602,GLASCONT_04818,mono glasbol wit, M1544,DRINK,0,2140,MIDDEN,,2022/08/31 08:53:33+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
496295.431789513,6657972.13835247,54603,GLASCONT_04819,mono glasbol groen,M1649,ARENAPLEIN,,2100,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
483667.293691892,6652874.05066674,54604,GLASCONT_04820,duo glasbol,D1218,SCHAAPSKOOI,,2660,ZUID,,2022/09/29 07:16:40+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
497904.521468583,6662888.79685997,54605,GLASCONT_04822,duo glasbol,D1016,OUDE BOSUILBAAN,tov 128,2100,NOORD,,2022/10/05 22:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
493782.640074235,6657180.85417204,54606,GLASCONT_04823,mono glasbol wit,M 2007,UITBREIDINGSTRAAT,542,2600,MIDDEN,,2022/10/24 22:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
493788.391504349,6657187.47474423,54607,GLASCONT_04824,mono glasbol groen,M 1681,UITBREIDINGSTRAAT,542,2600,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
489243.938112522,6658379.35041341,54608,GLASCONT_04827,mono glasbol groen,M2004,LEOPOLD DE WAELPLAATS,,2000,MIDDEN,,2022/11/14 09:24:42+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
495709.856258749,6656401.487514,54609,GLASCONT_04829,mono glasbol groen,M1668,VOSSTRAAT_BO,,2140,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
495716.601685798,6656404.64842586,54610,GLASCONT_04830,mono glasbol wit,M1584,VOSSTRAAT_BO,,2140,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
491411.394974968,6661636.75866059,54611,GLASCONT_04831,duo glasbol,D1252,ITALIELEI,117 a,2000,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
491711.627972163,6662001.6162802,54612,GLASCONT_04832,duo glasbol,D1285,DE PRETSTRAAT,28-30,2060,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
492891.774563785,6656205.29840599,54613,GLASCONT_04833,duo glasbol,D1246,VREDESTRAAT,,2600,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
489038.275649174,6658281.42950605,54614,GLASCONT_04834,duo glasbol,M1585,LEOPOLD DE WAELPLAATS,,2000,MIDDEN,,2023/05/23 11:19:08+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
489039.430627432,6658282.21618669,54615,GLASCONT_04835,duo glasbol,M1511,LEOPOLD DE WAELPLAATS,,2000,MIDDEN,,2023/05/23 11:18:27+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
484641.558698578,6650419.59226091,54616,GLASCONT_04837,duo glasbol,D1194,SCHANSSTRAAT,,2660,ZUID,,2023/05/05 08:38:26+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
491913.783204586,6662050.53975804,54617,GLASCONT_04838,duo glasbol,D1131,ELLERMANSTRAAT,,2060,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
491920.529771446,6662050.53512021,54618,GLASCONT_04839,duo glasbol,D1272,ELLERMANSTRAAT,,2060,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
489783.114430265,6658846.01436857,54619,GLASCONT_04840,mono glasbol groen,M1686,KRONENBURGSTRAAT,47,2000,MIDDEN,,2023/05/23 09:07:34+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
489775.463209264,6658847.45165506,54620,GLASCONT_04841,mono glasbol wit,M2013,KRONENBURGSTRAAT,47,2000,MIDDEN,,2023/05/23 09:09:09+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
490691.698658918,6658364.71965423,54621,GLASCONT_04847,duo glasbol,D1180,MECHELSESTEENWEG,,2018,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
494041.308557337,6665568.88605383,54622,GLASCONT_04848,mono glasbol wit,M1557,,178,2170,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
494488.047965697,6665802.92482806,54623,GLASCONT_04849,duo glasbol,D1005,RODELOOPSTRAAT,to 5,2170,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
495201.03999032,6665781.0081216,54624,GLASCONT_04850,ondergrondse duo,O1105-A664,KROONPLEIN,,2170,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
494036.214602152,6666570.9296562,54625,GLASCONT_04851,mono glasbol wit,M1677,LAARSEBAAN,161,2170,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
494036.725512657,6666575.87820949,54626,GLASCONT_04852,mono glasbol groen,M1524,LAARSEBAAN,161,2170,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
496133.707087374,6666392.83543304,54627,GLASCONT_04853,duo glasbol,D1007,RINGLAAN_ME,,2170,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
495496.707317479,6668617.99898449,54628,GLASCONT_04854,duo glasbol,D1042,LAAGLANDLAAN,669,2170,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
491390.703428393,6659536.62680342,54629,GLASCONT_04857,ondergrondse duo,D1222,FRANKRIJKLEI,1,2000,MIDDEN,,2024/04/22 22:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
494355.476847525,6664118.19534608,54630,GLASCONT_04863,ondergrondse groen,O701-01116,SINT-BARTHOLOMEUSSTRAAT,,2170,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
490978.038371877,6659660.47904459,54631,GLASCONT_04865,duo glasbol,D1143 ,MEISTRAAT,5-7,2000,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
485730.276681666,6651262.18074525,54632,GLASCONT_04869,duo glasbol,D1284,KRIJGSBAAN_HO,,2660,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
492260.902787637,6652792.46639762,54633,GLASCONT_04870,mono glasbol groen,M1671,GROENENBORGERLAAN_WI,,2610,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
492261.95075691,6652785.49774591,54634,GLASCONT_04871,mono glasbol wit,M1562,GROENENBORGERLAAN_WI,,2610,ZUID,,1899/12/05 00:09:21+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
495184.636867367,6662575.47771096,54635,GLASCONT_04872,duo glasbol,D1115,ALBERT BEVERNAGELEI,,2100,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
485728.922600786,6651269.22019968,54636,GLASCONT_04873,duo glasbol,D1137,KRIJGSBAAN_HO,KRIJGSBAAN-SINT,2660,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
482457.622142444,6653100.58921659,54637,GLASCONT_04874,duo glasbol,D1073,BOOMBEKELAAN,,2660,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
496364.822148926,6662148.90811306,54638,GLASCONT_04876,duo glasbol,D1141,VAARTDIJK_DE,,2100,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
490830.922669749,6652285.94488326,54639,GLASCONT_04877,duo glasbol,D1265,GROENENBORGERLAAN_WI,,2610,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
495267.512932776,6657824.97459576,54640,GLASCONT_04878,mono glasbol groen,M1652,DE SCHANS,,2140,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
486050.723416089,6653906.08211419,54641,GLASCONT_04879,mono glasbol groen,M1662,STEYNSTRAAT,,2660,ZUID,,2024/02/20 23:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
495402.026358639,6656792.92533694,54642,GLASCONT_04880,mono glasbol wit,M1563,KAREL DE PRETERLEI,,2140,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
492176.119952662,6655422.33102249,54643,GLASCONT_04881,duo glasbol,D1147,UITBREIDINGSTRAAT,,2600,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
490385.052637743,6662576.88773991,54644,GLASCONT_04882,duo glasbol,D3047,KATTENDIJKDOK-WESTKAAI,51-54,2000,MIDDEN,,1899/03/05 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
494991.27381281,6661176.07527724,54645,GLASCONT_04883,mono glasbol wit,M2005,,,2140,NOORD,Op containerpark,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
494961.733514686,6661149.89764323,54646,GLASCONT_04884,mono glasbol groen,M1676,,,2140,NOORD,Op containerpark,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
491869.334387374,6661146.98434769,54647,GLASCONT_04885,ondergrondse duo,A681-0164,SINT-JANSPLEIN,,2060,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
491861.744874179,6661146.14417914,54648,GLASCONT_04886,ondergrondse duo,A680 -0163,SINT-JANSPLEIN,,2060,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
491715.792922398,6661351.58256885,54649,GLASCONT_04887,ondergrondse duo,A735,SINT-JANSPLEIN,,2060,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
491694.386986349,6661338.17501046,54650,GLASCONT_04888,ondergrondse duo,A736,SINT-JANSPLEIN,,2060,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
485064.168618488,6651752.50749544,54651,GLASCONT_04889,duo glasbol,nog contro,NACHTEGAALLAAN,,2660,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
489842.875802909,6660573.35903715,54652,GLASCONT_04890,ondergrondse duo,O1140-A728,WISSELSTRAAT,,2000,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
489845.786783517,6660578.26106479,54653,GLASCONT_04891,ondergrondse duo,O1141-A729,WISSELSTRAAT,,2000,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
489848.360702139,6660583.37444187,54654,GLASCONT_04892,ondergrondse duo,O1142-A730,WISSELSTRAAT,,2000,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
489851.145175845,6660588.27652873,54655,GLASCONT_04893,ondergrondse duo,O1143-A731,WISSELSTRAAT,,2000,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
485386.453870923,6651480.41359179,54656,GLASCONT_04894,duo glasbol, 1159,OUDSTRIJDERSLAAN,,2660,ZUID,,2024/03/15 09:00:36+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
498825.288112901,6656823.86387859,54657,GLASCONT_04895,duo glasbol,G605,ADRINKHOVENLAAN,TO 115,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
498825.401880384,6656829.35627973,54658,GLASCONT_04896,duo glasbol,G121,ADRINKHOVENLAAN,TO 115,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
498064.7109053,6656291.22847328,54659,GLASCONT_04897,duo glasbol,G106,FLORIS PRIMSLEI,97,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
499379.528446849,6656151.84931171,54660,GLASCONT_04898,duo glasbol,G604,CORNEEL SMITSLEI,36,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
498324.476554595,6655782.4486711,54661,GLASCONT_04899,duo glasbol,G099,,,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
498337.643375062,6655782.42937566,54662,GLASCONT_04900,duo glasbol,G122,,,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
498347.651528364,6655783.47088844,54663,GLASCONT_04901,duo glasbol,G156,,,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
498356.590335884,6655783.95480776,54664,GLASCONT_04902,duo glasbol,G129,,,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
498824.61341099,6655799.51864217,54665,GLASCONT_04903,duo glasbol,G136,DE ROBIANOSTRAAT,109,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
499941.272878113,6656235.2093909,54666,GLASCONT_04904,duo glasbol,G115,EUGEEN VERELSTLEI,,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
499941.794293788,6656232.0399321,54667,GLASCONT_04905,duo glasbol,G096,EUGEEN VERELSTLEI,,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
498121.712863628,6656494.4046731,54668,GLASCONT_04906,duo glasbol,G188,FLORIS PRIMSLEI,TO 51,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
499566.652799892,6655312.03143466,54669,GLASCONT_04907,duo glasbol,G113,LUCIEN HENDRICKXLEI,,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
499019.293623197,6656517.64952772,54670,GLASCONT_04908,duo glasbol,G112,SPRINKHAANVELDESTRAAT,TO 28,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
498815.912086843,6656405.64735598,54671,GLASCONT_04909,duo glasbol,G194,WENIGERSTRAAT,,2150,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
493832.643863753,6658368.46131359,54672,GLASCONT_04910,duo glasbol,D1267,VANDENPEEREBOOMSTRAAT,,2140,MIDDEN,,2024/04/22 22:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
492492.013792586,6659339.57511653,54673,GLASCONT_04911,duo glasbol,D3028,PLOEGSTRAAT,27,2018,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
492498.284023139,6659341.66528434,54674,GLASCONT_04912,duo glasbol,D3063,PLOEGSTRAAT,27,2018,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
486995.404614252,6660930.57181373,54675,GLASCONT_04913,mono glasbol wit,M2006,BLANCEFLOERLAAN,,2050,MIDDEN,achter slagboom ( nooddorp ),1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
486985.252826158,6660930.57176677,54676,GLASCONT_04914,mono glasbol groen,M1672,BLANCEFLOERLAAN,,2050,MIDDEN,Achter de slagboom ( nooddorp ),1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
493816.512173688,6672923.41308432,54677,GLASCONT_04915,duo glasbol,D1091,LODEWIJK ANDERSONSTRAAT,thv 11,2180,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
493809.794228994,6672927.59352134,54678,GLASCONT_04916,duo glasbol,D1258,LODEWIJK ANDERSONSTRAAT,thv 11,2180,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
494411.778635972,6664711.66682609,54679,GLASCONT_04917,duo glasbol,D1024,NIEUWDREEF,50,2170,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
483573.783093499,6652114.99562169,54680,GLASCONT_04918,duo glasbol,D3126,JOZEF LEEMANSLAAN,,2660,ZUID,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
490870.108478026,6661201.34644804,54681,GLASCONT_04919,ondergrondse duo,949,PAARDENMARKT,,2000,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
491295.886636759,6661135.65843681,54682,GLASCONT_04920,ondergrondse duo,234,PAARDENMARKT,,2000,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
489967.70336113,6660243.4619982,54683,GLASCONT_04921,duo glasbol,D3228,GROENPLAATS,,2000,MIDDEN,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
493102.029077201,6672385.39797592,54684,GLASCONT_04922,mono glasbol wit,M2553,VOGELKERSSTRAAT,,2180,NOORD,,1899/12/30 00:00:00+00,,,Wekelijks,x,x,x,x,x,x,x,,,,,,,,
495385.001189895,6657392.74499749,54685,GLASCONT_01010,duo glasbol,D1175,KAREL DE PRETERLEI,110,2140,ZUID,Deurne zuid Borgerhout,1999/12/31 00:00:00+00,,,Wekelijks,,x,,x,,,,,,,,,,,
482811.726422377,6653525.60769106,54686,GLASCONT_00557,mono glasbol wit,M1540,SMALLANDLAAN,7,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Niet van toepassing,,,,,,,,,,,,x,,,
482822.232193177,6653533.13829479,54687,GLASCONT_00558,mono glasbol groen,M1639,SMALLANDLAAN,7,2660,ZUID,Hoboken,1999/12/31 00:00:00+00,,,Niet van toepassing,,,,,,,,,,,,x,,,
486636.42784789,6656408.44371012,54688,GLASCONT_00662,mono glasbol wit,M1542,,,2020,ZUID,Kiel,1999/12/31 00:00:00+00,,,Niet van toepassing,,,,,,,,,,,,,,,
486633.237416692,6656397.24722835,54689,GLASCONT_00664,mono glasbol groen,M1624,,,2020,ZUID,Kiel,1999/12/31 00:00:00+00,,,Niet van toepassing,,,,,,,,,,,,,,,
486571.472292084,6660130.46412847,54690,GLASCONT_00763,mono glasbol wit,M1569,BLANCEFLOERLAAN,181,2050,MIDDEN,Linkeroever,1999/12/31 00:00:00+00,,,Niet van toepassing,,,,,,,,,,x,,,,,
486578.264457343,6660130.42552094,54691,GLASCONT_00764,mono glasbol groen,M1654,BLANCEFLOERLAAN,181,2050,MIDDEN,Linkeroever,1999/12/31 00:00:00+00,,,Niet van toepassing,,,,,,,,,,x,,,,,
493974.152874176,6655730.85962154,54692,GLASCONT_00837,mono glasbol wit,M1564,ARBEIDERSSTRAAT,,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Niet van toepassing,,,,,,,,,,,,,,,
493968.003875815,6655735.35197737,54693,GLASCONT_00838,mono glasbol groen,M1591,ARBEIDERSSTRAAT,,2600,ZUID,Berchem,1999/12/31 00:00:00+00,,,Niet van toepassing,,,,,,,,,,,,,,,
496080.087546434,6663313.08958958,54694,GLASCONT_00887,mono glasbol wit,M1617,BELCROWNLAAN,,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Niet van toepassing,,,,,,,,,,,,,,,
496084.223452391,6663306.15846269,54695,GLASCONT_00888,mono glasbol groen,M1616,BELCROWNLAAN,,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Niet van toepassing,,,,,,,,,,,,,,,
496089.050278797,6663298.53453561,54696,GLASCONT_00889,mono glasbol wit,M1520,BELCROWNLAAN,,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Niet van toepassing,,,,,,,,,,,,,,,
496092.496017515,6663291.60583844,54697,GLASCONT_00890,mono glasbol groen,M1619,BELCROWNLAAN,,2100,NOORD,Deurne,1999/12/31 00:00:00+00,,,Niet van toepassing,,,,,,,,,,,,,,,
488913.327726036,6649441.25527836,54698,GLASCONT_04747,mono glasbol wit,M1507,NEERLANDWEG,44,2610,ZUID,Wilrijk,2018/02/28 00:00:00+00,,,Niet van toepassing,,,,,,,,,,,,,,,
488920.810900547,6649410.45279403,54699,GLASCONT_04747,mono glasbol groen,M1590,NEERLANDWEG,44,2610,ZUID,Wilrijk,2018/02/28 00:00:00+00,,,Niet van toepassing,,,,,,,,,,,,,,,
